Build started 6/14/2024 3:22:18 PM.
Logging verbosity is set to: Normal.     1>Project "C:\Development\GitHub\SIPServer-fork\SIPServer\libs\win32\ffmpeg\ffmpeg.2017.vcxproj" on node 2 (Build target(s)).
     1>PrepareForBuild:
         Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
       InitializeBuildStatus:
         Creating "x64\Release-openh264\ffmpeg.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
         Touching "x64\Release-openh264\ffmpeg.tlog\unsuccessfulbuild".
         C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.39.33519\bin\HostX64\x64\CL.exe /c /I"..\..\ffmpeg-5.1.3\include_openh264_x64" /I"..\..\ffmpeg-5.1.3" /I..\..\libx264 /I..\..\libx264\SMP /I"C:\Development\GitHub\SIPServer-fork\SIPServer\w32\..\libs\ffmpeg-5.1.3\include_openh264_x64" /I"C:\Development\GitHub\SIPServer-fork\SIPServer\w32\..\libs\ffmpeg-5.1.3" /I"C:\Development\GitHub\SIPServer-fork\SIPServer\w32\..\libs\ffmpeg-5.1.3\compat\atomics\win32" /I"C:\Development\GitHub\SIPServer-fork\SIPServer\libs\zlib-1.2.11\include" /Zi /nologo /W3 /WX- /diagnostics:column /sdl- /MP /Ox /Oy /D WIN32 /D NDEBUG /D HAVE_AV_CONFIG_H /D _ISOC99_SOURCE /D _FILE_OFFSET_BITS=64 /D _LARGEFILE_SOURCE /D _USE_MATH_DEFINES /D _CRT_SECURE_NO_WARNINGS /D _CRT_NONSTDC_NO_WARNINGS /D _WIN32_WINNT=0x0502 /D WC_ERR_INVALID_CHARS=0x00000080 /D BUILDING_avdevice /D BUILDING_avfilter /D BUILDING_avformat /D BUILDING_avcodec /D BUILDING_swresample /D BUILDING_swscale /D BUILDING_avutil /D _MBCS /D HAVE_FFMPEG /D FFMPEG_STATICLIB /D HAVE_AV_CONFIG_H /D _ISOC99_SOURCE /D _FILE_OFFSET_BITS=64 /D _LARGEFILE_SOURCE /D _USE_MATH_DEFINES /D _CRT_SECURE_NO_WARNINGS /D _CRT_NONSTDC_NO_WARNINGS /D _WIN32_WINNT=0x0502 /D HAVE_ZLIB /D ZLIB_STATICLIB /D Z_SOLO /Gm- /EHsc /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Release-openh264\.._.._ffmpeg-5.1.3_libavutil_x86_\\" /Fd"C:\Development\GitHub\SIPServer-fork\SIPServer\x64\Release-openh264\ffmpeg.pdb" /external:W3 /Gd /TC /wd4267 /wd4334 /wd4101 /wd4018 /wd4146 /wd4244 /wd4305 /wd4554 /FC /errorReport:prompt "..\..\ffmpeg-5.1.3\libavutil\x86\cpu.c" "..\..\ffmpeg-5.1.3\libavutil\x86\fixed_dsp_init.c" "..\..\ffmpeg-5.1.3\libavutil\x86\float_dsp_init.c" "..\..\ffmpeg-5.1.3\libavutil\x86\imgutils_init.c" "..\..\ffmpeg-5.1.3\libavutil\x86\lls_init.c" "..\..\ffmpeg-5.1.3\libavutil\x86\pixelutils_init.c" "..\..\ffmpeg-5.1.3\libavutil\x86\tx_float_init.c"
         cpu.c
         fixed_dsp_init.c
         float_dsp_init.c
         imgutils_init.c
         lls_init.c
         pixelutils_init.c
         tx_float_init.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/x86/tx_float_init.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/x86/tx_float_init.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/x86/tx_float_init.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/x86/tx_float_init.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/x86/tx_float_init.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/x86/tx_float_init.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/x86/tx_float_init.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/x86/tx_float_init.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../libs/ffmpeg-5.1.3/libavutil/x86/tx_float_init.c')
         
         C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.39.33519\bin\HostX64\x64\CL.exe /c /I"..\..\ffmpeg-5.1.3\include_openh264_x64" /I"..\..\ffmpeg-5.1.3" /I..\..\libx264 /I..\..\libx264\SMP /I"C:\Development\GitHub\SIPServer-fork\SIPServer\w32\..\libs\ffmpeg-5.1.3\include_openh264_x64" /I"C:\Development\GitHub\SIPServer-fork\SIPServer\w32\..\libs\ffmpeg-5.1.3" /I"C:\Development\GitHub\SIPServer-fork\SIPServer\w32\..\libs\ffmpeg-5.1.3\compat\atomics\win32" /I"C:\Development\GitHub\SIPServer-fork\SIPServer\libs\zlib-1.2.11\include" /Zi /nologo /W3 /WX- /diagnostics:column /sdl- /MP /Ox /Oy /D WIN32 /D NDEBUG /D HAVE_AV_CONFIG_H /D _ISOC99_SOURCE /D _FILE_OFFSET_BITS=64 /D _LARGEFILE_SOURCE /D _USE_MATH_DEFINES /D _CRT_SECURE_NO_WARNINGS /D _CRT_NONSTDC_NO_WARNINGS /D _WIN32_WINNT=0x0502 /D WC_ERR_INVALID_CHARS=0x00000080 /D BUILDING_avdevice /D BUILDING_avfilter /D BUILDING_avformat /D BUILDING_avcodec /D BUILDING_swresample /D BUILDING_swscale /D BUILDING_avutil /D _MBCS /D HAVE_FFMPEG /D FFMPEG_STATICLIB /D HAVE_AV_CONFIG_H /D _ISOC99_SOURCE /D _FILE_OFFSET_BITS=64 /D _LARGEFILE_SOURCE /D _USE_MATH_DEFINES /D _CRT_SECURE_NO_WARNINGS /D _CRT_NONSTDC_NO_WARNINGS /D _WIN32_WINNT=0x0502 /D HAVE_ZLIB /D ZLIB_STATICLIB /D Z_SOLO /Gm- /EHsc /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Release-openh264\.._.._ffmpeg-5.1.3_libswresample_\\" /Fd"C:\Development\GitHub\SIPServer-fork\SIPServer\x64\Release-openh264\ffmpeg.pdb" /external:W3 /Gd /TC /wd4267 /wd4334 /wd4101 /wd4018 /wd4146 /wd4244 /wd4305 /wd4554 /FC /errorReport:prompt "..\..\ffmpeg-5.1.3\libswresample\audioconvert.c" "..\..\ffmpeg-5.1.3\libswresample\dither.c" "..\..\ffmpeg-5.1.3\libswresample\options.c" "..\..\ffmpeg-5.1.3\libswresample\rematrix.c" "..\..\ffmpeg-5.1.3\libswresample\resample.c" "..\..\ffmpeg-5.1.3\libswresample\resample_dsp.c" "..\..\ffmpeg-5.1.3\libswresample\swresample.c" "..\..\ffmpeg-5.1.3\libswresample\swresample_frame.c" "..\..\ffmpeg-5.1.3\libswresample\version.c"
         audioconvert.c
         dither.c
         options.c
         rematrix.c
         resample.c
         resample_dsp.c
         swresample.c
         swresample_frame.c
         version.c
         C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.39.33519\bin\HostX64\x64\CL.exe /c /I"..\..\ffmpeg-5.1.3\include_openh264_x64" /I"..\..\ffmpeg-5.1.3" /I..\..\libx264 /I..\..\libx264\SMP /I"C:\Development\GitHub\SIPServer-fork\SIPServer\w32\..\libs\ffmpeg-5.1.3\include_openh264_x64" /I"C:\Development\GitHub\SIPServer-fork\SIPServer\w32\..\libs\ffmpeg-5.1.3" /I"C:\Development\GitHub\SIPServer-fork\SIPServer\w32\..\libs\ffmpeg-5.1.3\compat\atomics\win32" /I"C:\Development\GitHub\SIPServer-fork\SIPServer\libs\zlib-1.2.11\include" /Zi /nologo /W3 /WX- /diagnostics:column /sdl- /MP /Ox /Oy /D WIN32 /D NDEBUG /D HAVE_AV_CONFIG_H /D _ISOC99_SOURCE /D _FILE_OFFSET_BITS=64 /D _LARGEFILE_SOURCE /D _USE_MATH_DEFINES /D _CRT_SECURE_NO_WARNINGS /D _CRT_NONSTDC_NO_WARNINGS /D _WIN32_WINNT=0x0502 /D WC_ERR_INVALID_CHARS=0x00000080 /D BUILDING_avdevice /D BUILDING_avfilter /D BUILDING_avformat /D BUILDING_avcodec /D BUILDING_swresample /D BUILDING_swscale /D BUILDING_avutil /D _MBCS /D HAVE_FFMPEG /D FFMPEG_STATICLIB /D HAVE_AV_CONFIG_H /D _ISOC99_SOURCE /D _FILE_OFFSET_BITS=64 /D _LARGEFILE_SOURCE /D _USE_MATH_DEFINES /D _CRT_SECURE_NO_WARNINGS /D _CRT_NONSTDC_NO_WARNINGS /D _WIN32_WINNT=0x0502 /D HAVE_ZLIB /D ZLIB_STATICLIB /D Z_SOLO /Gm- /EHsc /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Release-openh264\.._.._ffmpeg-5.1.3_libswresample_x86_\\" /Fd"C:\Development\GitHub\SIPServer-fork\SIPServer\x64\Release-openh264\ffmpeg.pdb" /external:W3 /Gd /TC /wd4267 /wd4334 /wd4101 /wd4018 /wd4146 /wd4244 /wd4305 /wd4554 /FC /errorReport:prompt "..\..\ffmpeg-5.1.3\libswresample\x86\audio_convert_init.c" "..\..\ffmpeg-5.1.3\libswresample\x86\rematrix_init.c" "..\..\ffmpeg-5.1.3\libswresample\x86\resample_init.c"
         audio_convert_init.c
         rematrix_init.c
         resample_init.c
         C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.39.33519\bin\HostX64\x64\CL.exe /c /I"..\..\ffmpeg-5.1.3\include_openh264_x64" /I"..\..\ffmpeg-5.1.3" /I..\..\libx264 /I..\..\libx264\SMP /I"C:\Development\GitHub\SIPServer-fork\SIPServer\w32\..\libs\ffmpeg-5.1.3\include_openh264_x64" /I"C:\Development\GitHub\SIPServer-fork\SIPServer\w32\..\libs\ffmpeg-5.1.3" /I"C:\Development\GitHub\SIPServer-fork\SIPServer\w32\..\libs\ffmpeg-5.1.3\compat\atomics\win32" /I"C:\Development\GitHub\SIPServer-fork\SIPServer\libs\zlib-1.2.11\include" /Zi /nologo /W3 /WX- /diagnostics:column /sdl- /MP /Ox /Oy /D WIN32 /D NDEBUG /D HAVE_AV_CONFIG_H /D _ISOC99_SOURCE /D _FILE_OFFSET_BITS=64 /D _LARGEFILE_SOURCE /D _USE_MATH_DEFINES /D _CRT_SECURE_NO_WARNINGS /D _CRT_NONSTDC_NO_WARNINGS /D _WIN32_WINNT=0x0502 /D WC_ERR_INVALID_CHARS=0x00000080 /D BUILDING_avdevice /D BUILDING_avfilter /D BUILDING_avformat /D BUILDING_avcodec /D BUILDING_swresample /D BUILDING_swscale /D BUILDING_avutil /D _MBCS /D HAVE_FFMPEG /D FFMPEG_STATICLIB /D HAVE_AV_CONFIG_H /D _ISOC99_SOURCE /D _FILE_OFFSET_BITS=64 /D _LARGEFILE_SOURCE /D _USE_MATH_DEFINES /D _CRT_SECURE_NO_WARNINGS /D _CRT_NONSTDC_NO_WARNINGS /D _WIN32_WINNT=0x0502 /D HAVE_ZLIB /D ZLIB_STATICLIB /D Z_SOLO /Gm- /EHsc /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Release-openh264\.._.._ffmpeg-5.1.3_libswscale_\\" /Fd"C:\Development\GitHub\SIPServer-fork\SIPServer\x64\Release-openh264\ffmpeg.pdb" /external:W3 /Gd /TC /wd4267 /wd4334 /wd4101 /wd4018 /wd4146 /wd4244 /wd4305 /wd4554 /FC /errorReport:prompt "..\..\ffmpeg-5.1.3\libswscale\alphablend.c" "..\..\ffmpeg-5.1.3\libswscale\gamma.c" "..\..\ffmpeg-5.1.3\libswscale\hscale.c" "..\..\ffmpeg-5.1.3\libswscale\hscale_fast_bilinear.c" "..\..\ffmpeg-5.1.3\libswscale\input.c" "..\..\ffmpeg-5.1.3\libswscale\options.c" "..\..\ffmpeg-5.1.3\libswscale\output.c" "..\..\ffmpeg-5.1.3\libswscale\rgb2rgb.c" "..\..\ffmpeg-5.1.3\libswscale\slice.c" "..\..\ffmpeg-5.1.3\libswscale\swscale.c" "..\..\ffmpeg-5.1.3\libswscale\swscale_unscaled.c" "..\..\ffmpeg-5.1.3\libswscale\utils.c" "..\..\ffmpeg-5.1.3\libswscale\version.c" "..\..\ffmpeg-5.1.3\libswscale\vscale.c" "..\..\ffmpeg-5.1.3\libswscale\yuv2rgb.c"
         alphablend.c
         gamma.c
         hscale.c
         hscale_fast_bilinear.c
         input.c
         options.c
         output.c
         rgb2rgb.c
         slice.c
         swscale.c
         swscale_unscaled.c
         utils.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libswscale\swscale.c(944,16): warning C4090: 'function': different 'const' qualifiers
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../../../libs/ffmpeg-5.1.3/libswscale/utils.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../../../libs/ffmpeg-5.1.3/libswscale/utils.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../../../libs/ffmpeg-5.1.3/libswscale/utils.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../../../libs/ffmpeg-5.1.3/libswscale/utils.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../../../libs/ffmpeg-5.1.3/libswscale/utils.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../../../libs/ffmpeg-5.1.3/libswscale/utils.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../../../libs/ffmpeg-5.1.3/libswscale/utils.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../../../libs/ffmpeg-5.1.3/libswscale/utils.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../../../libs/ffmpeg-5.1.3/libswscale/utils.c')
         
         version.c
         vscale.c
         yuv2rgb.c
         C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.39.33519\bin\HostX64\x64\CL.exe /c /I"..\..\ffmpeg-5.1.3\include_openh264_x64" /I"..\..\ffmpeg-5.1.3" /I..\..\libx264 /I..\..\libx264\SMP /I"C:\Development\GitHub\SIPServer-fork\SIPServer\w32\..\libs\ffmpeg-5.1.3\include_openh264_x64" /I"C:\Development\GitHub\SIPServer-fork\SIPServer\w32\..\libs\ffmpeg-5.1.3" /I"C:\Development\GitHub\SIPServer-fork\SIPServer\w32\..\libs\ffmpeg-5.1.3\compat\atomics\win32" /I"C:\Development\GitHub\SIPServer-fork\SIPServer\libs\zlib-1.2.11\include" /Zi /nologo /W3 /WX- /diagnostics:column /sdl- /MP /Ox /Oy /D WIN32 /D NDEBUG /D HAVE_AV_CONFIG_H /D _ISOC99_SOURCE /D _FILE_OFFSET_BITS=64 /D _LARGEFILE_SOURCE /D _USE_MATH_DEFINES /D _CRT_SECURE_NO_WARNINGS /D _CRT_NONSTDC_NO_WARNINGS /D _WIN32_WINNT=0x0502 /D WC_ERR_INVALID_CHARS=0x00000080 /D BUILDING_avdevice /D BUILDING_avfilter /D BUILDING_avformat /D BUILDING_avcodec /D BUILDING_swresample /D BUILDING_swscale /D BUILDING_avutil /D _MBCS /D HAVE_FFMPEG /D FFMPEG_STATICLIB /D HAVE_AV_CONFIG_H /D _ISOC99_SOURCE /D _FILE_OFFSET_BITS=64 /D _LARGEFILE_SOURCE /D _USE_MATH_DEFINES /D _CRT_SECURE_NO_WARNINGS /D _CRT_NONSTDC_NO_WARNINGS /D _WIN32_WINNT=0x0502 /D HAVE_ZLIB /D ZLIB_STATICLIB /D Z_SOLO /Gm- /EHsc /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Release-openh264\.._.._ffmpeg-5.1.3_libswscale_x86_\\" /Fd"C:\Development\GitHub\SIPServer-fork\SIPServer\x64\Release-openh264\ffmpeg.pdb" /external:W3 /Gd /TC /wd4267 /wd4334 /wd4101 /wd4018 /wd4146 /wd4244 /wd4305 /wd4554 /FC /errorReport:prompt "..\..\ffmpeg-5.1.3\libswscale\x86\hscale_fast_bilinear_simd.c" "..\..\ffmpeg-5.1.3\libswscale\x86\rgb2rgb.c" "..\..\ffmpeg-5.1.3\libswscale\x86\swscale.c" "..\..\ffmpeg-5.1.3\libswscale\x86\yuv2rgb.c"
         hscale_fast_bilinear_simd.c
         rgb2rgb.c
         swscale.c
         yuv2rgb.c
       Lib:
         C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.39.33519\bin\HostX64\x64\Lib.exe /OUT:"C:\Development\GitHub\SIPServer-fork\SIPServer\x64\Release-openh264\ffmpeg.lib" /NOLOGO /MACHINE:X64 "x64\Release-openh264\.._.._ffmpeg-5.1.3_libavcodec_x86_.aacencdsp.obj"
         "x64\Release-openh264\.._.._ffmpeg-5.1.3_libavcodec_x86_.aacpsdsp.obj"
         "x64\Release-openh264\.._.._ffmpeg-5.1.3_libavcodec_x86_.ac3dsp.obj"
         "x64\Release-openh264\.._.._ffmpeg-5.1.3_libavcodec_x86_.ac3dsp_downmix.obj"
         "x64\Release-openh264\.._.._ffmpeg-5.1.3_libavcodec_x86_.alacdsp.obj"
         "x64\Release-openh264\.._.._ffmpeg-5.1.3_libavcodec_x86_.audiodsp.obj"
         "x64\Release-openh264\.._.._ffmpeg-5.1.3_libavcodec_x86_.blockdsp.obj"
         "x64\Release-openh264\.._.._ffmpeg-5.1.3_libavcodec_x86_.bswapdsp.obj"
         "x64\Release-openh264\.._.._ffmpeg-5.1.3_libavcodec_x86_.cavsidct.obj"
         "x64\Release-openh264\.._.._ffmpeg-5.1.3_libavcodec_x86_.celt_pvq_search.obj"
         "x64\Release-openh264\.._.._ffmpeg-5.1.3_libavcodec_x86_.cfhddsp.obj"
         "x64\Release-openh264\.._.._ffmpeg-5.1.3_libavcodec_x86_.cfhdencdsp.obj"
         "x64\Release-openh264\.._.._ffmpeg-5.1.3_libavcodec_x86_.dcadsp.obj"
         "x64\Release-openh264\.._.._ffmpeg-5.1.3_libavcodec_x86_.dct32.obj"
         "x64\Release-openh264\.._.._ffmpeg-5.1.3_libavcodec_x86_.dirac_dwt.obj"
         "x64\Release-openh264\.._.._ffmpeg-5.1.3_libavcodec_x86_.diracdsp.obj"
         "x64\Release-openh264\.._.._ffmpeg-5.1.3_libavcodec_x86_.dnxhdenc.obj"
         "x64\Release-openh264\.._.._ffmpeg-5.1.3_libavcodec_x86_.fft.obj"
